"Path","LineNumber","Line"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\profile\layout.tsx","11","    title: ""Profile | Convergence"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\profile\layout.tsx","12","    description: ""Manage your Convergence profile, subscription, and preferences"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\profile\layout.tsx","14","    url: ""https://www.convergencelibrary.com/profile"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\profile\layout.tsx","17","        url: ""https://www.convergencelibrary.com/og-image.png"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\profile\layout.tsx","20","        alt: ""Convergence Profile"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\profile\layout.tsx","26","    title: ""Profile | Convergence"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\profile\layout.tsx","27","    description: ""Manage your Convergence profile, subscription, and preferences"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\profile\layout.tsx","28","    images: [""https://www.convergencelibrary.com/og-image.png""],"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\register\layout.tsx","4","  title: ""Create Account | Convergence"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\register\layout.tsx","5","  description: ""Join Convergence - a multi-lens library and knowledge network where hidden wisdom reveals our unity. Create your account to start exploring esoteric texts, sacred writings, and wisdom traditions."","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\register\layout.tsx","11","    title: ""Create Account | Convergence"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\register\layout.tsx","12","    description: ""Join Convergence - a multi-lens library and knowledge network where hidden wisdom reveals our unity. Create your account to start exploring esoteric texts, sacred writings, and wisdom traditions."","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\register\layout.tsx","14","    url: ""https://www.convergencelibrary.com/register"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\register\layout.tsx","17","        url: ""https://www.convergencelibrary.com/og-image.png"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\register\layout.tsx","20","        alt: ""Convergence Create Account"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\register\layout.tsx","26","    title: ""Create Account | Convergence"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\register\layout.tsx","27","    description: ""Join Convergence - a multi-lens library and knowledge network where hidden wisdom reveals our unity."","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\register\layout.tsx","28","    images: [""https://www.convergencelibrary.com/og-image.png""],"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\register\page.tsx","128","            Join Convergence"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\search\page.tsx","36","        if (type === 'convergence') setActiveTab('convergence');"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\search\page.tsx","54","        } else if (activeTab === 'convergence') {"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\search\page.tsx","55","            router.push(`/convergence-machine?query=${encodeURIComponent(query)}`);"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\search\page.tsx","96","                            {(['concept', 'library', 'convergence'] as SearchSource[]).map((tab) => ("
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\search\page.tsx","107","                                    {tab === 'convergence' && <Sparkles className=""w-4 h-4"" />}"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\search\page.tsx","112","                                        {tab === 'convergence' ? 'AI Search' :"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\search\page.tsx","144","                                            activeTab === 'convergence' ? ""Ask the Convergence Machine..."" :"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\search\page.tsx","184","                                            {item.source === 'convergence' && <Sparkles className=""w-4 h-4 text-cyan-400"" />}"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\settings\privacy\page.tsx","31","      a.download = `convergence-data-export-${new Date().toISOString().split('T')[0]}.json`;"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\terms\page.tsx","5","  title: ""Terms of Service | Convergence"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\terms\page.tsx","6","  description: ""Terms of Service for Convergence - Rules and guidelines for using our platform"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\terms\page.tsx","8","    title: ""Terms of Service | Convergence"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\terms\page.tsx","9","    description: ""Terms of Service for Convergence - Rules and guidelines for using our platform"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\terms\page.tsx","11","    url: ""https://www.convergencelibrary.com/terms"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\terms\page.tsx","14","        url: ""https://www.convergencelibrary.com/og-image.png"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\terms\page.tsx","17","        alt: ""Convergence Terms of Service"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\terms\page.tsx","23","    title: ""Terms of Service | Convergence"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\terms\page.tsx","24","    description: ""Terms of Service for Convergence - Rules and guidelines for using our platform"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\terms\page.tsx","25","    images: [""https://www.convergencelibrary.com/og-image.png""],"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\terms\page.tsx","50","              Welcome to Convergence (""we,"" ""our,"" or ""us""). These Terms of Service (""Terms"") govern your access to and use of "
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\terms\page.tsx","161","              Content created by Convergence (including the user interface, AI-generated syntheses, and original writing) is "
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\terms\page.tsx","178","              <a href=""mailto:legal@convergencelibrary.com"" className=""text-amber-400 hover:text-amber-300"">"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\terms\page.tsx","179","                legal@convergencelibrary.com"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\terms\page.tsx","191","                <strong>All content on Convergence is presented for educational and exploratory purposes only.</strong>"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\terms\page.tsx","197","              Convergence is a platform for learning, research, personal exploration, and intellectual inquiry. We aggregate and "
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\terms\page.tsx","207","              <strong>The inclusion of content, systems, or traditions on Convergence does not constitute endorsement, validation, "
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\terms\page.tsx","227","              Convergence is not an academic institution, research university, or scholarly authority. We are a technology platform "
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\terms\page.tsx","234","              <strong>Users are solely responsible for how they interpret, evaluate, and apply knowledge found on Convergence.</strong>"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\terms\page.tsx","238","              and think critically about all content. Convergence is not a substitute for professional advice in matters requiring "
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\terms\page.tsx","251","              Our AI system (The Convergence Machine) analyzes content through multiple perspectives, synthesizes information from "
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\terms\page.tsx","323","              <strong>Nothing on Convergence constitutes medical advice, diagnosis, or treatment.</strong>"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\terms\page.tsx","338","              <strong>Convergence is not responsible for consequences of practices undertaken based on information found on the platform.</strong>"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\terms\page.tsx","352","            <p className=""text-zinc-300 mb-2"">Convergence and its operators, employees, and contributors shall not be liable for:</p>"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\terms\page.tsx","363","              <strong>Your use of Convergence is at your own risk.</strong> The Service is provided ""as is"" and ""as available"" "
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\terms\page.tsx","404","              You agree to indemnify, defend, and hold harmless Convergence and its operators, employees, and contributors from and "
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\terms\page.tsx","421","              These Terms shall be governed by and construed in accordance with the laws of the jurisdiction in which Convergence "
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\terms\page.tsx","428","              <a href=""mailto:legal@convergencelibrary.com"" className=""text-amber-400 hover:text-amber-300"">"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\terms\page.tsx","429","                legal@convergencelibrary.com"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\terms\page.tsx","472","              Convergence regarding your use of the Service and supersede all prior agreements and understandings."
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\terms\page.tsx","483","                <strong>Service:</strong> Convergence<br />"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\terms\page.tsx","485","                <a href=""mailto:legal@convergencelibrary.com"" className=""text-amber-400 hover:text-amber-300"">"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\terms\page.tsx","486","                  legal@convergencelibrary.com"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\terms\page.tsx","499","              This Terms of Service is effective as of {currentDate} and applies to all users of the Convergence platform."
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\AdvancedFilters.tsx","286","              Convergence Lenses"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\AISearchBar.tsx","12","type Model = 'auto' | 'claude' | 'gpt' | 'gemini' | 'convergence' | 'consensus';"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\AISearchBar.tsx","54","    id: 'convergence',"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\AISearchBar.tsx","55","    label: '? Convergence',"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\AISearchBar.tsx","56","    description: 'The ""Convergence Machine"". Analyzes deep mystical patterns and connections across the library. Best for esoteric research.'"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\AISearchBar.tsx","69","  const [selectedModel, setSelectedModel] = useState<Model>('convergence');"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\AISearchBar.tsx","195","    if (effectiveModel === 'convergence') {"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\AISearchBar.tsx","196","      // Navigate to convergence machine with query"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\AISearchBar.tsx","198","      router.push(`/convergence-machine?query=${encodedQuery}`);"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\AISearchBar.tsx","301","            ) : selectedModel === 'convergence' ? ("
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\AnnotationPanel.tsx","76","  // Convergence Machine modal state"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\AnnotationPanel.tsx","77","  const [showConvergenceModal, setShowConvergenceModal] = useState(false);"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\AnnotationPanel.tsx","433","      {/* Convergence Machine Placeholder Button (only for The Kybalion) */}"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\AnnotationPanel.tsx","437","            onClick={() => setShowConvergenceModal(true)}"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\AnnotationPanel.tsx","441","            Explore in Convergence Machine"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\AnnotationPanel.tsx","449","      {/* Convergence Machine Coming Soon Modal */}"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\AnnotationPanel.tsx","450","      {showConvergenceModal && ("
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\AnnotationPanel.tsx","451","        <div className=""fixed inset-0 z-50 flex items-center justify-center bg-black/80 backdrop-blur-sm"" onClick={() => setShowConvergenceModal(false)}>"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\AnnotationPanel.tsx","455","              <h3 className=""text-2xl font-bold text-amber-100"">Convergence Machine</h3>"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\AnnotationPanel.tsx","460","                The <span className=""font-semibold text-purple-400"">Convergence Machine</span> will allow you to explore The Kybalion through seven unique analytical lenses:"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\AnnotationPanel.tsx","507","              onClick={() => setShowConvergenceModal(false)}"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\ConvergenceMachineInfo.tsx","6","export default function ConvergenceMachineInfo() {"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\ConvergenceMachineInfo.tsx","9","      href=""/convergence-machine"""
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\ConvergenceMachineInfo.tsx","18","          Convergence Machine"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\DashboardView.tsx","5","import ConvergenceMachineInfo from ""@/components/ConvergenceMachineInfo"";"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\DashboardView.tsx","13","    // Get custom journal name or default to ""Digital Grimoire"""
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\DashboardView.tsx","14","    const journalName = user?.user_metadata?.journal_name || ""Digital Grimoire"";"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\DashboardView.tsx","28","                            ""Welcome to Convergence"""
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\DashboardView.tsx","70","                        {/* Digital Grimoire Card */}"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\DashboardView.tsx","138","                        {/* Convergence Machine Card */}"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\DashboardView.tsx","139","                        <ConvergenceMachineInfo />"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\FeedbackModal.tsx","232","                      ? ""Please include the book title, author, and why you'd like to see it in the Convergence Library..."""
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\Footer.tsx","12","          {/* Column 1: Convergence */}"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\Footer.tsx","61","              <Link href=""/journal"" className=""text-xs text-zinc-400 hover:text-amber-400 font-mono uppercase transition-colors"">Digital Grimoire</Link>"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\Footer.tsx","63","              <Link href=""/convergence-machine"" className=""text-xs text-zinc-400 hover:text-amber-400 font-mono uppercase transition-colors"">Parallax Engine</Link>"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\JournalNamePreference.tsx","18","      setJournalName(user.user_metadata?.journal_name || 'Digital Grimoire');"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\JournalNamePreference.tsx","61","          placeholder=""Digital Grimoire"""
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\JournalNameSetupModal.tsx","13","  { value: 'Digital Grimoire', description: 'Modern meets ancient - a personal collection of wisdom' },"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\PublicEntityCard.tsx","15","interface ConvergenceConcept {"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\PublicEntityCard.tsx","28","type Entity = CorrespondenceEntity | ConvergenceConcept;"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\PublicEntityCard.tsx","29","type GraphType = ""correspondences"" | ""convergence"";"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\PublicEntityCard.tsx","74","                            {(entity as ConvergenceConcept).tradition_ref?.icon"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\PublicEntityCard.tsx","75","                                ? `${(entity as ConvergenceConcept).tradition_ref?.icon} `"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\PublicEntityCard.tsx","77","                            {(entity as ConvergenceConcept).tradition_ref?.label || (entity as ConvergenceConcept).tradition}"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\PublicEntityCard.tsx","79","                        {(entity as ConvergenceConcept).short_definition && ("
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\PublicEntityCard.tsx","81","                                {(entity as ConvergenceConcept).short_definition}"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\SubscriptionTab.tsx","383","      const rateLimitResponse = await fetch('/api/convergence/rate-limit');"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\SubscriptionTab.tsx","1035","              Subscriptions support the development and maintenance of Convergence Library. "
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\admin\ConnectionModal.tsx","6","type GraphType = ""correspondences"" | ""convergence"";"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\admin\ConnectionModal.tsx","46","  // Convergence fields"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\admin\ConnectionModal.tsx","122","    if (graphType === ""convergence"") {"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\admin\EntityDetailModal.tsx","7","type GraphType = ""correspondences"" | ""convergence"";"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\admin\EntityDetailModal.tsx","44","        `/api/knowledge/claims?entityType=${graphType === ""correspondences"" ? ""correspondence"" : ""convergence""}&entityId=${entity.id}`"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\admin\EntityDetailModal.tsx","118","      graphType: graphType === ""correspondences"" ? ""correspondences"" : ""convergence"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\admin\EntityModal.tsx","8","type GraphType = ""correspondences"" | ""convergence"";"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\admin\EntityModal.tsx","20","interface ConvergenceConcept {"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\admin\EntityModal.tsx","42","  entity_type: ""correspondence"" | ""convergence"";"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\admin\EntityModal.tsx","53","type Entity = CorrespondenceEntity | ConvergenceConcept;"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\admin\EntityModal.tsx","207","const CONVERGENCE_FIELDS = ["
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\admin\EntityModal.tsx","232","  // Convergence fields"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\admin\EntityModal.tsx","315","              graphType === ""correspondences"" ? ""correspondence"" : ""convergence"""
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\admin\EntityModal.tsx","345","        const e = entity as ConvergenceConcept;"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\admin\EntityModal.tsx","434","      router.push(`/admin/knowledge-graph?editId=${duplicateEntity.id}&graphType=${graphType === ""correspondences"" ? ""correspondences"" : ""convergence""}`);"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\admin\EntityModal.tsx","521","    if (graphType === ""convergence"") return CONVERGENCE_FIELDS;"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\admin\EntityModal.tsx","567","        entityType: graphType === ""correspondences"" ? ""correspondence"" : ""convergence"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\admin\EntityModal.tsx","719","              entityType: graphType === ""correspondences"" ? ""correspondence"" : ""convergence"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\admin\EntityModal.tsx","904","            {graphType === ""correspondences"" ? ""Correspondence Entity"" : ""Convergence Concept""}"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\admin\EntityModal.tsx","1612","                        graphType === ""correspondences"" ? ""correspondence"" : ""convergence"""
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\admin\GraphVisualization.tsx","6","type GraphType = ""correspondences"" | ""convergence"";"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\admin\TypeManagerModal.tsx","28","  tradition: ""Convergence Traditions"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\admin\knowledge\EntityNode.tsx","5","    graphType: ""correspondences"" | ""convergence"";"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\admin\knowledge\EntityNode.tsx","26","    const isConvergence = graphType === ""convergence"";"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\admin\knowledge\EntityNode.tsx","29","    const typeLabel = isConvergence"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\admin\knowledge\EntityNode.tsx","33","    const typeIcon = isConvergence"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\admin\knowledge\EntityNode.tsx","38","    const borderColor = isConvergence ? ""border-cyan-500/20"" : ""border-amber-500/20 hover:border-amber-500/50"";"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\admin\knowledge\EntityNode.tsx","39","    const glowColor = isConvergence ? ""hover:shadow-[0_0_20px_rgba(6,182,212,0.15)]"" : ""hover:shadow-[0_0_20px_rgba(245,158,11,0.15)]"";"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\admin\knowledge\EntityNode.tsx","40","    const iconColor = isConvergence ? ""text-cyan-500"" : ""text-amber-500"";"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\admin\knowledge\EntityNode.tsx","41","    const badgeBg = isConvergence ? ""bg-cyan-500/10 border-cyan-500/20 text-cyan-200"" : ""bg-amber-500/10 border-amber-500/20 text-amber-200"";"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\admin\knowledge\EntityNode.tsx","68","                    {typeIcon ? (<span>{typeIcon}</span>) : (isConvergence ? <Box className=""w-3 h-3"" /> : <Zap className=""w-3 h-3"" />)}"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\admin\knowledge\EntityNode.tsx","112","                    {isConvergence ? entity.short_definition : entity.description}"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\admin\knowledge\GraphControls.tsx","3","type GraphType = ""correspondences"" | ""convergence"";"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\admin\knowledge\GraphControls.tsx","35","                    onClick={() => onGraphTypeChange(""convergence"")}"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\admin\knowledge\GraphControls.tsx","36","                    className={`flex items-center gap-2 px-3 py-1.5 rounded-md text-xs font-mono uppercase tracking-wider transition-all ${graphType === ""convergence"""
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\admin\knowledge\GraphControls.tsx","42","                    Convergence"
